Generation 100
Point 20.2321,Rate 0.03807,ParamCnt 4
Point 20.1054,Rate 0.02399481,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.09846,Rate 0.0232235,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.09714,Rate 0.02307729,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.06739,Rate 0.01977145,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.04161,Rate 0.01690827,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.02357,Rate 0.01490328,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 20.02185,Rate 0.01471236,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.91055,Rate 0.002347206,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.88942,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.87916,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.876,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.87083,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-2.238185,176.1836,-58.66207
0,-2.362503,16.82122
-2.83839,0,-30
0,64.37988,-79.52665
0,0,-49.79427
3.836849,187.5472,-40.73719
0,0.06880283,13.06374
2.539097,0,-30
0,-61.8403,-79.27367
0,0,-76.66293


Point 19.86436,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.84834,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.84675,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.83709,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.83265,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.82529,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.78132,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 19.28672,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 4.794048,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.311258,168.2859,-2.940501
0,-0.2422605,65.07442
-1.704906,0,-30
0,59.95464,-53.55074
0,0,-5.605764
0.7123089,178.3179,-48.12426
0,3.528054,14.39911
2.326938,0,-30
0,-56.59398,-55.66951
0,0,-5.466268

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 4.212166,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.8048478,170.5458,-68.54957
0,-0.1060162,14.79392
-3.338984,0,-30
0,58.48123,-26.23607
0,0,-12.96593
2.979776,184.4549,-45.49536
0,3.709301,83.22282
2.147638,0,-30
0,-69.91197,-61.97801
0,0,-71.98768

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 1.71346,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-2.613532,166.5516,-38.68293
0,-1.578058,34.96581
-3.734223,0,-30
0,65.11031,-5.762153
0,0,-51.57752
1.157186,179.3689,-14.52621
0,0.6369967,62.28402
3.786998,0,-30
0,-69.96111,-39.28083
0,0,-88.38733

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 1.600531,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-3.311747,171.8308,-49.9172
0,-0.004766465,67.8886
-3.287166,0,-30
0,57.05508,-42.37348
0,0,-37.16494
0.1457176,179.942,-11.04166
0,2.754279,27.5922
1.034477,0,-30
0,-56.34306,7.555563
0,0,-3.056871

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


