Generation 1740
Point 133.298,Rate 0.06351365,ParamCnt 4
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 92.804,Rate 0.00779704,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 90.38206,Rate 0.004464647,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 88.8456,Rate 0.002350588,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 88.50294,Rate 0.001879127,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 87.45901,Rate 0.0004427612,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 87.13722,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 84.76551,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 83.52098,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 82.71778,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 79.29822,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 78.20142,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 77.36811,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 61.69541,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 53.48271,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 23.67514,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 18.24139,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 5.218502,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point -2.582438,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-14.24062,80.53761,228.5648
-29.31879,0,19.78792
22.68295,8.625263,-3.167584
-19.20572,0,32.55933
176.637,174.4393,11.13234
-10.60469,0,35.30502
-14.81461,273.7263,228.5176
-31.76299,0,17.76954

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point -9.619981,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point -9.92787,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point -18.30319,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


