Generation 1300
Point 136.0437,Rate 0.06799777,ParamCnt 4
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 87.91183,Rate 0.01211627,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 83.043,Rate 0.006463526,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 82.10323,Rate 0.005372451,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 79.31586,Rate 0.002136285,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 78.389,Rate 0.001060197,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 77.47583,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 77.24066,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 74.56985,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 70.84634,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 69.44471,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 63.96074,Rate 0,ParamCnt 4
-18.41427,84.31682,84.99431
-33.3539,0,23.67138
84.21913,29.06752,-9.264215
-19.22863,0,13.21429
124.5924,177.4276,4.343302
-7.846117,0,24.19889
-13.92449,282.7858,329.5496
-23.49217,0,12.09537

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 62.25117,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 56.48954,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 53.95226,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 53.30322,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 51.26722,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 49.38199,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 39.94199,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 30.48038,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 18.92868,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-1.210401,89.59196,251.3854
-31.64268,0,15.80285
92.66897,27.25394,-4.183014
-28.6949,0,12.05381
284.5667,171.3542,5.618381
-6.964571,0,8.063058
-4.891832,276.7778,134.7262
-2.515172,0,26.03889

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point -3.209989,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-12.23763,70.80728,108.9374
-44.83112,0,2.178612
104.9004,4.618711,-19.25197
-6.598722,0,24.98613
71.82011,158.5781,3.979597
-22.24678,0,38.13019
-14.1175,277.4109,138.763
-16.8646,0,22.0495

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


