Generation 20
Point 23.57569,Rate 0.06978371,ParamCnt 4
Point 22.42673,Rate 0.01392249,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.42052,Rate 0.01362027,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.34647,Rate 0.01002025,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.33078,Rate 0.009257423,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.32768,Rate 0.009106545,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.31668,Rate 0.008571935,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.27184,Rate 0.006391672,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.1665,Rate 0.001270452,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.14037,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 22.12691,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.9956,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.96987,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.94837,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.92787,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.88017,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.85456,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.71343,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.67792,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 21.28779,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 20.59983,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 20.21587,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 19.35371,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point 10.77819,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-2.338783,172.7543,-59.77116
0,-1.061038,94.08029
-2.787865,0,-30
0,58.01416,-19.31574
0,0,-43.82211
3.20085,187.8834,8.547895
0,3.320139,18.09137
0.7251973,0,-30
0,-64.80149,-7.128642
0,0,-23.95213

-3.411035,171.8544,-56.23794
0,-1.842388,8.860922
-0.1424551,0,-30
0,55.13406,-44.33838
0,0,-46.36465
1.152228,184.688,-19.58927
0,3.530993,86.33938
1.362919,0,-30
0,-68.2451,-27.12411
0,0,-86.52122

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


Point -6.01383,Rate 0,ParamCnt 4
-0.9724361,174.2375,-36.16744
0,-3.958488,98.15202
-3.890671,0,-30
0,58.03313,-59.05608
0,0,-17.33626
2.321712,179.304,6.648773
0,2.94891,38.44588
0.951066,0,-30
0,-61.30503,-70.38522
0,0,-10.89567

-1.934625,174.8942,-62.88897
0,-2.602655,36.7029
-1.435504,0,-30
0,63.43329,-78.2018
0,0,-69.17709
0.40204,186.064,-45.57009
0,2.329823,78.36104
2.728489,0,-30
0,-66.26226,-58.34218
0,0,-19.41855

-2.634949,172.5321,-30.41643
0,-1.516704,27.36106
-2.98584,0,-30
0,68.01765,8.580092
0,0,-43.17415
3.014614,189.6942,-20.67265
0,0.9332709,88.96437
3.954496,0,-30
0,-55.8773,-30.41406
0,0,-62.8816

-0.701552,174.0238,-3.090029
0,-2.417533,62.80933
-3.548201,0,-30
0,58.66505,-13.27303
0,0,-10.69347
0.4132137,183.6813,-56.16958
0,1.780502,10.46528
2.819232,0,-30
0,-61.28143,-16.08013
0,0,-5.423513


